Model,Company,Horsepower,Torque,Transmission Type,Drivetrain
Seven 270,Caterham,270 hp,177 lb-ft,6-speed manual,Rear-wheel drive
Seven 360,Caterham,360 hp,221 lb-ft,6-speed manual,Rear-wheel drive
Seven 420,Caterham,420 hp,265 lb-ft,6-speed manual,Rear-wheel drive
Seven 620,Caterham,620 hp,321 lb-ft,6-speed manual,Rear-wheel drive
300,Chrysler,363 hp,394 lb-ft,8-speed automatic,Rear-wheel drive or all-wheel drive
Pacifica,Chrysler,287 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
Voyager,Chrysler,287 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
Pacifica Hybrid,Chrysler,260 hp,253 lb-ft,eCVT,Front-wheel drive
Ocean,Fisker,275 hp,450 lb-ft,Single-speed direct drive,Rear-wheel drive
Pear,Fisker,350 hp,516 lb-ft,Single-speed direct drive,Rear-wheel drive
QX50,Infiniti,268 hp,280 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
QX60,Infiniti,295 hp,270 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
QX80,Infiniti,400 hp,400 lb-ft,7-speed automatic,All-wheel drive
Q50,Infiniti,300 hp,295 lb-ft,7-speed automatic,Rear-wheel drive or all-wheel drive
Q60,Infiniti,300 hp,295 lb-ft,7-speed automatic,Rear-wheel drive or all-wheel drive
QX70,Infiniti,390 hp,369 lb-ft,7-speed automatic,All-wheel drive
QX70 Hybrid,Infiniti,360 hp,273 lb-ft,Continuously variable automatic,All-wheel drive
Ascender,Isuzu,281 hp,307 lb-ft,6-speed automatic,All-wheel drive
D-Max,Isuzu,302 hp,236 lb-ft,6-speed automatic,Rear-wheel drive or 4-wheel drive
MU-X,Isuzu,255 hp,236 lb-ft,6-speed automatic,4-wheel drive
NPR,Isuzu,215 hp,430 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive
NQR,Isuzu,181 hp,401 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive
FTR,Isuzu,181 hp,401 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive
Emira,Lotus,400 hp,310 lb-ft,8-speed automatic,Rear-wheel drive
Elise,Lotus,250 hp,184 lb-ft,6-speed manual,Rear-wheel drive
Exige,Lotus,300 hp,260 lb-ft,6-speed manual,Rear-wheel drive
Evija,Lotus,"2,000 hp","1,250 lb-ft",Single-speed direct drive,Rear-wheel drive
Aero 8,Morgan,367 hp,295 lb-ft,6-speed manual,Rear-wheel drive
Plus 4,Morgan,180 hp,163 lb-ft,5-speed manual,Rear-wheel drive
Plus 6,Morgan,335 hp,280 lb-ft,6-speed manual,Rear-wheel drive
Roadster,Morgan,180 hp,163 lb-ft,5-speed manual,Rear-wheel drive
Super 3,Morgan,170 hp,127 lb-ft,5-speed manual,Rear-wheel drive
Fortwo,Smart,89 hp,128 lb-ft,5-speed automatic,Front-wheel drive
Forfour,Smart,91 hp,128 lb-ft,6-speed automatic,Front-wheel drive
Across,Suzuki,335 hp,369 lb-ft,CVT,All-wheel drive
Baleno,Suzuki,110 hp,113 lb-ft,5-speed manual or CVT,Front-wheel drive
Celerio,Suzuki,68 hp,67 lb-ft,5-speed manual or AMT,Front-wheel drive
Ciaz,Suzuki,115 hp,113 lb-ft,4-speed automatic,Front-wheel drive
Jimny,Suzuki,101 hp,96 lb-ft,5-speed manual,4-wheel drive
S-Cross,Suzuki,148 hp,132 lb-ft,6-speed automatic,All-wheel drive
Swift,Suzuki,103 hp,101 lb-ft,5-speed manual or CVT,Front-wheel drive
Vitara,Suzuki,148 hp,132 lb-ft,6-speed automatic,All-wheel drive
XL7,Suzuki,181 hp,184 lb-ft,6-speed automatic,All-wheel drive
Corsa,Vauxhall,108 hp,127 lb-ft,5-speed manual or 8-speed automatic,Front-wheel drive
Crossland,Vauxhall,108 hp,127 lb-ft,8-speed automatic,Front-wheel drive
Grandland,Vauxhall,177 hp,207 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Insignia,Vauxhall,177 hp,207 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Mokka,Vauxhall,138 hp,174 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Vivaro,Vauxhall,130 hp,236 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Combo-Life,Vauxhall,130 hp,236 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Aston Martin DB4 GT Zagato,Zagato,318 PS (314 bhp - 234 kW),377.0 Nm (278 lb. ft) at 4000 rpm,4 speed Manual,Rear-wheel drive
Aston Martin V12 Zagato,Zagato,517 PS (510 bhp - 380 kW),570 Nm (420 lb. ft) at 5750 rpm,6 speed Manual,Rear-wheel drive
Alfa Romeo TZ3 Stradale,Zagato,400 PS (395 bhp - 294 kW),400 Nm (295 lb. ft),6 speed Manual,Rear-wheel drive
